Name,Date,Time-of-stop,Total-number-of-collisions,Duration,Instant contact 1,Instant contact 2,Instant contact 3,Instant contact 4,Instant contact 5,Instant contact 6,Instant contact 7,Instant contact 8,Instant contact 9,Instant contact 10,Instant contact 11,Instant contact 12,Instant contact 13,Instant contact 14,Instant contact 15,Instant contact 16,Instant contact 17,Instant contact 18,Instant contact 19,Instant contact 20,Instant contact 21,Instant contact 22,Instant contact 23,Instant contact 24,Instant contact 25,Instant contact 26,Instant contact 27,Instant contact 28,Instant contact 29,Instant contact 30,Instant contact 31,Instant contact 32,Instant contact 33,Instant contact 34,Instant contact 35,Instant contact 36,Instant contact 37,Instant contact 38,Instant contact 39,Instant contact 40,Instant contact 41,Instant contact 42,Instant contact 43,Instant contact 44,Instant contact 45,Instant contact 46,Instant contact 47,Instant contact 48,Instant contact 49,Instant contact 50,Instant contact 51,Instant contact 52,Instant contact 53,Instant contact 54,Instant contact 55,Instant contact 56,Instant contact 57,Instant contact 58,Instant contact 59,Instant contact 60,Instant contact 61,Instant contact 62,Instant contact 63,Instant contact 64,Instant contact 65,Instant contact 66,Instant contact 67,Instant contact 68,Instant contact 69,Instant contact 70,Instant contact 71,Instant contact 72,Instant contact 73,Instant contact 74,Instant contact 75,Instant contact 76,Instant contact 77,Instant contact 78,Instant contact 79,Instant contact 80,Instant contact 81,Instant contact 82,Instant contact 83,Instant contact 84,Instant contact 85,Instant contact 86,Instant contact 87,Instant contact 88,Instant contact 89,Instant contact 90,Instant contact 91,Instant contact 92,Instant contact 93,Instant contact 94,Instant contact 95,Instant contact 96,Instant contact 97,Instant contact 98,Instant contact 99
Subject_1,08/12/2022,22:30:00.000,11,00:26:00.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_2,08/12/2022,22:30:00.000,10,00:26:00.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_3,09/12/2022,21:30:00.000,9,00:13:56.000,00:00:15.900,00:00:33.520,00:02:58.150,00:03:00.460,00:03:46.040,00:11:59.720,00:13:21.050,00:13:34.340,00:13:36.480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_4,09/12/2022,21:30:00.000,16,00:13:19.340,00:00:18.910,00:00:21.860,00:00:41.180,00:00:58.240,00:02:10.130,00:02:17.090,00:02:41.680,00:04:00.290,00:07:50.870,00:11:19.810,00:12:44.680,00:12:53.260,00:13:00.590,00:13:06.530,00:13:16.900,00:13:19.270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_5,09/12/2022,20:34:00.000,4,00:14:35.000,00:08:41.400,00:09:08.400,00:11:39.800,00:13:53.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_6,09/12/2022,20:26:00.000,16,00:14:26.000,00:02:23.310,00:06:41.070,00:08:33.720,00:09:04.640,00:10:52.350,00:10:53.300,00:11:11.310,00:11:16.330,00:11:22.060,00:11:24.430,00:11:35.320,00:11:41.730,00:11:58.050,00:13:21.250,00:14:07.380,00:14:13.490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_7,09/12/2022,20:25:00.000,12,00:14:30.000,00:00:38.140,00:08:44.340,00:08:46.320,00:08:48.350,00:08:52.790,00:09:13.470,00:09:18.110,00:10:48.220,00:13:55.280,00:13:56.550,00:13:57.210,00:14:03.590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_8,09/12/2022,21:55:00.000,96,00:25:19.000,00:00:52.790,00:01:10.400,00:01:10.760,00:01:19.200,00:01:59.420,00:02:01.510,00:02:54.260,00:02:56.670,00:02:57.180,00:03:04.140,00:03:05.840,00:03:20.320,00:03:21.860,00:03:27.900,00:03:28.940,00:03:34.800,00:03:38.810,00:03:43.330,00:03:43.700,00:03:43.940,00:03:44.550,00:03:50.140,00:03:53.290,00:03:57.990,00:03:58.410,00:04:04.200,00:04:08.730,00:04:11.130,00:04:14.050,00:04:15.200,00:04:17.370,00:04:51.970,00:05:18.340,00:05:29.850,00:05:53.560,00:06:55.610,00:07:01.720,00:07:13.710,00:07:20.790,00:07:36.530,00:07:39.320,00:07:45.200,00:07:49.910,00:07:50.200,00:07:57.260,00:07:57.480,00:07:58.930,00:07:59.220,00:07:59.460,00:08:08.230,00:08:08.540,00:08:09.460,00:08:12.370,00:08:19.560,00:08:38.370,00:08:44.810,00:08:49.940,00:09:12.090,00:10:04.470,00:10:17.270,00:10:17.530,00:10:34.840,00:11:21.210,00:17:34.950,00:17:38.320,00:17:40.660,00:17:43.090,00:17:53.730,00:17:57.800,00:18:05.000,00:18:09.130,00:18:10.980,00:18:22.670,00:18:30.340,00:18:39.850,00:19:25.300,00:19:47.030,00:20:10.970,00:20:18.110,00:20:21.820,00:20:22.350,00:20:23.120,00:20:27.300,00:20:37.540,00:20:49.380,00:20:49.780,00:20:50.480,00:20:51.770,00:20:52.850,00:20:55.920,00:20:56.210,00:20:56.660,00:20:57.080,00:20:57.570,00:20:57.980,00:20:59.530,,,
Subject_9,09/12/2022,22:00:00.000,6,00:14:02.000,00:02:19.560,00:05:29.480,00:11:05.170,00:11:12.270,00:11:15.890,00:13:49.540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_10,10/12/2022,20:48:00.000,27,00:12:59.590,00:05:22.470,00:05:30.510,00:05:38.630,00:06:07.820,00:06:11.470,00:06:56.210,00:07:05.820,00:07:34.250,00:07:34.970,00:07:38.030,00:07:41.640,00:07:52.620,00:07:52.940,00:07:53.500,00:08:01.770,00:08:06.140,00:08:06.910,00:08:15.400,00:08:15.680,00:08:27.010,00:08:31.780,00:08:51.940,00:08:53.440,00:08:55.560,00:08:59.090,00:09:02.200,00:11:41.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_11,10/12/2022,21:23:00.000,28,00:13:24.710,00:01:38.990,00:01:44.430,00:02:06.700,00:03:25.730,00:04:31.180,00:07:11.290,00:08:55.840,00:08:56.150,00:09:02.460,00:09:07.270,00:09:12.130,00:09:48.440,00:09:49.720,00:09:51.380,00:10:26.500,00:10:27.460,00:10:29.900,00:10:30.930,00:10:35.610,00:10:45.250,00:10:52.400,00:10:53.110,00:10:56.200,00:10:57.330,00:10:59.260,00:11:01.040,00:11:12.680,00:11:14.180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_12,10/12/2022,22:14:00.000,6,00:08:50.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_13,10/12/2022,22:45:00.000,18,00:01:44.780,00:00:13.600,00:00:29.340,00:00:30.280,00:00:50.990,00:00:53.970,00:00:55.380,00:00:56.470,00:00:57.700,00:01:00.520,00:01:04.370,00:01:07.120,00:01:09.150,00:01:12.410,00:01:15.720,00:01:19.780,00:01:21.340,00:01:23.260,00:01:44.680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_14,10/12/2022,21:49:00.000,18,00:02:36.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_15,10/12/2022,21:45:00.000,4,00:03:15.310,00:00:51.870,00:01:19.680,00:03:14.470,00:03:15.290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_16,10/12/2022,22:45:00.000,7,00:02:20.740,00:00:45.160,00:01:13.890,00:01:30.250,00:01:34.110,00:01:49.470,00:01:58.580,00:02:10.920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_17,10/12/2022,23:00:00.000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_18,10/12/2022,23:00:00.000,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_19,11/12/2022,18:53:00.000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_20,09/12/2022,21:25:00.000,34,00:27:21.560,00:04:38.040,00:04:53.940,00:05:34.950,00:05:45.880,00:07:12.790,00:07:23.350,00:07:30.080,00:07:41.020,00:07:49.560,00:07:57.060,00:07:58.100,00:21:45.340,00:21:46.100,00:21:53.010,00:22:19.110,00:22:29.960,00:22:57.370,00:23:04.050,00:23:07.140,00:23:15.600,00:23:23.920,00:23:27.000,00:23:29.330,00:23:35.460,00:23:37.050,00:23:43.470,00:23:47.720,00:23:59.420,00:24:11.070,00:24:30.400,00:24:43.730,00:25:28.400,00:25:30.730,00:27:21.560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_21,10/12/2022,23:11:00.000,37,00:03:39.380,00:00:09.570,00:00:22.800,00:00:42.410,00:00:44.320,00:00:45.580,00:00:48.670,00:00:52.070,00:00:52.720,00:00:53.580,00:00:54.260,00:00:54.970,00:00:58.030,00:00:58.630,00:00:59.100,00:01:00.360,00:01:00.780,00:01:02.000,00:01:08.940,00:01:11.210,00:01:19.670,00:01:31.670,00:01:38.310,00:01:54.630,00:01:58.110,00:02:02.440,00:02:04.500,00:02:13.650,00:02:14.420,00:02:15.160,00:02:17.390,00:02:22.390,00:02:23.150,00:02:28.790,00:02:29.120,00:02:33.000,00:02:37.540,00:03:39.180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_22,10/12/2022,23:11:00.000,33,00:03:45.890,00:00:08.880,00:00:11.960,00:00:15.020,00:00:44.300,00:00:45.140,00:00:45.700,00:00:49.060,00:00:53.020,00:00:58.370,00:00:59.080,00:00:59.790,00:01:01.930,00:01:02.510,00:01:13.050,00:01:22.830,00:01:23.230,00:01:41.170,00:01:49.180,00:02:07.210,00:02:08.000,00:02:12.210,00:02:16.160,00:02:19.140,00:02:19.630,00:02:21.230,00:02:26.380,00:02:29.570,00:02:39.070,00:02:41.980,00:02:43.070,00:02:49.220,00:02:49.730,00:03:45.710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject_23,09/12/2022,21:55:00.000,99,00:19:56.070,00:00:04.180,00:00:10.180,00:01:29.400,00:01:32.700,00:01:34.720,00:01:35.120,00:01:40.900,00:01:47.590,00:01:52.570,00:02:02.460,00:02:06.210,00:02:14.890,00:02:19.960,00:02:24.550,00:02:28.170,00:02:46.190,00:02:49.140,00:02:51.750,00:04:22.000,00:05:09.950,00:05:24.970,00:05:25.840,00:05:33.700,00:05:42.560,00:05:45.750,00:06:03.480,00:06:05.350,00:06:07.580,00:06:21.030,00:06:22.420,00:06:23.430,00:06:25.320,00:06:26.970,00:06:28.670,00:06:29.600,00:06:30.600,00:06:31.950,00:06:32.200,00:06:34.200,00:06:35.890,00:06:43.300,00:06:49.430,00:06:52.390,00:06:54.880,00:06:57.430,00:06:58.710,00:07:00.390,00:07:00.750,00:07:08.860,00:07:16.320,00:07:18.310,00:08:57.700,00:09:27.520,00:09:41.180,00:09:57.580,00:11:33.080,00:11:51.350,00:13:11.540,00:13:28.610,00:14:10.240,00:14:53.620,00:14:59.460,00:15:17.890,00:15:18.450,00:15:41.460,00:15:47.040,00:15:50.200,00:15:51.600,00:15:53.340,00:15:59.890,00:16:09.220,00:16:11.070,00:16:21.860,00:16:23.180,00:16:32.590,00:16:36.510,00:16:39.060,00:16:45.840,00:16:50.220,00:17:02.730,00:17:03.520,00:17:06.850,00:17:12.250,00:17:13.940,00:17:20.320,00:18:00.760,00:18:18.310,00:18:36.970,00:18:40.160,00:18:40.580,00:18:42.160,00:18:47.060,00:18:49.070,00:18:51.030,00:18:51.370,00:18:54.500,00:18:56.150,00:18:59.750,00:19:55.660
Subject_24,08/12/2022,23:00:00.000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
